,Return
0,-0.003716811082942195
1,-0.037507525190091484
2,0.03435995748973597
3,0.009823755774428287
4,0.015645327369918416
5,0.013626966602132915
6,0.006721845566971085
7,-0.013160331396800506
8,-0.008531144016028945
9,0.013055087877881457
10,-0.0017573825050645198
11,0.0134962833868586
12,0.02036102583042876
13,-0.02279171019683557
14,0.00745176263722569
15,0.012488085247583271
16,0.005787440256027177
17,0.008772691896570928
18,-0.03974175720524542
19,-0.0016556382667217706
20,0.00877881045446105
21,0.005124763251095788
22,0.0025011442930746863
23,0.01976778858797501
24,-0.0094100230465316
25,-0.01719386812911461
26,0.005509449300927782
27,0.0005766312501791492
28,0.00518791612280345
29,0.0060212417404070795
30,0.0064601774403079135
31,0.00830656329971391
32,-0.0007489347293642147
33,0.0011242067279391144
34,0.0011230935447901214
35,0.012525614120241224
36,-0.009139549501979372
37,0.002236053657264092
38,-0.0052058427540315755
39,0.0011213701147301247
40,0.011668046991944124
41,-0.00978045765443536
42,0.006056660989700147
43,-0.003519420101778525
44,-0.011525222694436676
45,0.0152326323406351
46,-0.002315409905171761
47,0.0026921591613910945
48,0.007869714150720464
49,0.006062759115746941
50,0.027118370116571144
51,-0.003111407881231432
52,0.011592666600585666
53,0.00960863397949474
54,-0.000873199000952285
55,-0.02368261809011052
56,-0.0010740943836975436
57,0.020878156227171814
58,-0.003247683323195472
59,0.005723854042529508
60,0.0109448029744863
61,0.003117975396116135
62,-8.633356826071026e-05
63,0.005353556503072897
64,-0.004122642537367716
65,-0.011556690708434458
66,0.0027920499870941477
67,-0.03967629936529382
68,0.017214811413359232
69,0.0005344517544185745
70,-8.901588046150709e-05
71,0.004273568590924981
72,-0.01418453904401129
73,0.009982030967486066
74,0.005876662644618946
75,0.007258514599153055
76,0.008876019736696827
77,0.1243902086650832
78,-0.00023239435184119195
79,-0.01216578672620938
80,0.012315615882437124
81,-0.0014722965967074453
82,-0.007760384312007873
83,-0.014703461178671606
84,0.011271561968526413
85,-0.007692345245558173
86,-0.02333483386230295
87,0.006722228217484583
88,0.0005631701598205474
89,0.011095946110735166
90,-0.0199602609574846
91,0.01590387538397087
92,0.007747585439471516
93,0.03724476485452621
94,-0.013554339644300306
95,-0.01703831451205795
96,0.013739096600908107
97,0.014104442034848619
98,-0.016317036976547183
99,0.007188079569207417
100,-0.011842193014975466
101,-0.013888894958812958
102,0.005392292116372488
103,-0.014729387129558846
104,-0.0019499737054907702
105,0.024340675705938786
106,0.003417288349404357
107,0.0018216094960701312
108,0.02490315360796469
109,-0.0016199269952739126
110,-0.008112412409145286
111,-0.0005452957290273952
112,0.0038967704975743094
113,-0.00900542284545025
114,0.006345494869348212
115,0.02576676747446616
116,0.0005312073893826152
117,0.019417380722886568
118,-0.0003719086193481047
119,0.004317009796183324
120,-0.014229648227377713
121,0.00766861133089347
122,0.0048496848890420274
123,0.01574107108019906
124,0.010964966506478158
125,0.0075921142667974015
126,0.005956164597616276
127,-0.014409982001832631
128,0.002316143906795798
129,-0.0014442590645378226
130,-0.004483542159871234
131,-0.0017436171850525595
132,-0.00472981969737718
133,0.00263209993168112
134,-0.014657627289770268
135,-0.0066607787326425924
136,-0.0506631066227905
137,-0.02189615096110209
138,0.0016048212427963724
139,0.006408684578969925
140,0.015760545111880297
141,-0.017396756517904174
142,0.012760189358547612
143,-0.004409743783144625
144,-0.027129671767184282
145,0.00024392923826410673
146,0.00032513835484215825
147,-0.011294390051098224
148,-0.02424390923516695
149,-0.009096274051816344
150,0.02396942575467076
151,0.008715775184795715
152,-0.01456542123683735
153,-0.005428067382950763
154,0.015365342846023644
155,-0.033573163482483626
156,0.002481415299936174
157,0.015534294400450843
158,0.00605137450004678
159,-0.014285706774916253
160,0.027544711201832328
161,-0.0145991241083544
162,-0.01632217026314231
163,0.010891911790743114
164,0.009680049678905343
165,-0.012838628727447454
166,0.012414393771543741
167,-0.006089348371609793
168,-0.007049985167968399
169,0.018933352270143144
170,0.022812159036924573
171,-0.011030049536746578
172,-0.0031162634308018466
173,-0.006416641929778866
174,-0.007037558984196224
175,0.007921261104806065
176,-0.015883508916882394
177,-0.012188965568319832
178,0.021274823857895475
179,-0.002749810626867633
180,0.0010861959059649262
181,-0.0034220232983595
182,-0.0041876253825178225
183,-0.0018502770817386829
184,-0.01196498040934135
185,0.0034112399039931685
186,-0.0018697768549759128
187,0.0036614220512845024
188,-0.0061084281706083035
189,-0.029790826424382355
190,0.012757340126801742
191,0.002258706537701771
192,-0.007280903644829363
193,-0.014232107711926513
194,0.0279007958387314
195,-0.00689354667909603
196,0.0950107668621456
197,-0.00118859546762895
198,0.008964766270521006
199,0.0121087704231857
200,-0.0009321751374534727
201,0.004121228670812549
202,0.027724039416813676
203,-0.006857078702730003
204,-0.0010621729913091738
205,0.0009872412674138964
206,0.0006071129692128974
207,0.006824877614584057
208,-0.007757720600477413
209,0.011310045091852627
210,-0.004878687623227851
211,0.008372273842930822
212,0.005834445648226438
213,-0.0067673889075896545
214,0.011605329277275532
215,-0.00022206569068772275
216,0.010068088094052907
217,0.002491904194182659
218,-0.010308507558295377
219,-0.007904278833492095
220,0.0008192299379163881
221,0.007960615507936364
222,-0.00221435998748587
223,0.004142691839546409
224,-0.005451694980476596
225,0.0031851079131575144
226,-0.00014753911151477173
227,0.0024370783549447768
228,-0.0029469404672821664
229,0.0005173115099950111
230,0.003987745707750179
231,-0.01838897582646704
232,0.005769956284101374
233,0.009834507895399192
234,-0.00509072733348892
235,0.001112352632818725
236,-0.0010369956169512526
237,-0.0011864681037824232
238,0.0015590745955522678
239,0.013268123930519016
240,0.013167470189992423
241,0.006425979459766973
242,-0.03838148608331948
243,-0.004849322850764226
244,-0.002323953147745805
245,0.009994061610992809
246,-0.004761526844368813
247,-0.0012709382549356276
248,0.007335271411401445
249,0.0029722247097276893
250,-0.0117795350335681
251,0.004498110807614753
252,0.021046310619487585
253,-0.02068563411380464
254,0.0016421383215006193
255,-0.00432195232897714
256,0.010926491652679449
257,0.015176267540621955
258,-0.001093972652404629
259,0.009855502931462423
260,-0.007807364950636386
261,-0.0061931088510009955
262,0.006524912910614189
263,0.019447957846962405
264,-0.0030009620255099234
265,0.00028672524145023637
266,-0.010316670125244842
267,0.006659920377078521
268,-0.02020713664252638
269,-0.02781649021761756
270,-0.006115131327326996
271,-0.005165141105631821
272,-0.0015270147609224296
273,0.014299901686784857
274,0.02141127804485521
275,0.01431936533757838
276,-0.006767402025858571
277,-0.010477032278679356
278,0.0012586827852616445
279,0.009761173011465951
280,0.01179054219487674
281,-0.0051390403769054896
282,-7.26854159174284e-05
283,0.0023281629068403475
284,0.01408260250907345
285,-0.00909104423688023
286,-0.01300280068365689
287,-0.04179172193971548
288,-0.02398418311514849
289,-0.006886772845340894
290,-0.016469693235225957
291,-0.009935100525861662
292,0.023954077312781763
293,-0.021575918152815562
294,0.015024230847095366
295,-0.034855970581864626
296,0.0017315259735057875
297,-0.08222902339926641
298,0.0582063014959493
299,-0.045512331841704334
300,-0.09927185200133304
301,0.06811901894604168
302,-0.10023071310802878
303,0.056108324248133945
304,-0.05837222966318545
305,-0.029087109920610036
306,0.0018059885275854004
307,0.04262991772330782
308,0.0778071487047598
309,0.004057802190346127
310,0.08317673408179105
311,-0.04312369236616232
312,0.023757725738804858
313,-0.02125778570834813
314,-0.04497735765507749
315,-0.005117068646096512
316,0.0019049528624568433
317,0.06483512999033936
318,-0.0016070353905264234
319,0.028525455447014906
320,0.05555557075411377
321,0.007989405945989292
322,0.007762745046110853
323,-0.037946929740409814
324,0.005309654482608339
325,0.034624480257535506
326,-0.006887708042210172
327,-0.053524739069929834
328,0.009482737749822112
329,-0.016652449421517782
330,0.011636998605322637
331,0.00317622712110599
332,0.0
333,0.019596141922047398
334,-0.005119609292662308
335,-0.013244513638508315
336,0.0018808739059228414
337,-0.005290620287050185
338,-0.02933851269349041
339,0.018294223049277747
340,0.013279038483294592
341,-0.012591041403898441
342,-0.0074601204654927145
343,-0.0029714682669602643
344,-0.00832753059659308
345,0.0007071824003508366
346,0.03771753595812544
347,-0.0021280322785935946
348,0.026187871270585198
349,-0.02022133651346236
350,-0.001032821567743758
351,0.04652368638924531
352,0.012431094859094216
353,0.005285320877096211
354,0.036156352445340316
355,0.003200542209503832
356,0.015174077926635832
357,0.023761888939281658
358,0.005840157378730559
359,0.011016897494261045
360,0.005816402607058403
361,0.0009517225860924404
362,-0.0011701760606273035
363,-0.05183774579690348
364,0.004942030988504431
365,0.0021515727849281685
366,0.02384600062432174
367,0.00741412338644709
368,0.004608990945043745
369,0.013985492326926918
370,0.028825781069615974
371,0.0006383934882323582
372,-0.03700286989347179
373,0.013323534915198556
374,-0.006392674309123936
375,0.01206311230043533
376,0.011341550981464943
377,0.0005714085042380912
378,0.01977452329086393
379,0.03297154641109379
380,-0.023719120709797314
381,0.020061053367059326
382,0.03892480939708931
383,0.005371127083353633
384,-0.01667873139667131
385,0.019346860670645283
386,0.017939524757888847
387,-0.0095141657304052
388,0.0074781189982155985
389,0.022331746506998984
390,0.01714958346490758
391,0.012060850146017543
392,-0.019456412024393962
393,-0.016432093518822244
394,0.039402255747901904
395,-0.027354843662015016
396,0.02681474111022375
397,-0.02726831660721229
398,-0.0059312557638357966
399,0.018402173373062825
400,-0.011655871819269414
401,0.00861104374416799
402,0.0021034138496973664
403,-0.005000561564997841
404,-0.009493060923703169
405,-0.0030695168078268553
406,0.02174056254236678
407,-0.01082334857593692
408,-0.004725021836978982
409,0.002436116841767255
410,0.008100751973145526
411,-0.0029051496999558113
412,0.010352637309260393
413,-0.01638235090361106
414,0.02233177088624116
415,0.010311834407271904
416,0.01739344890937233
417,-0.015493321988418018
418,0.005245683030573156
419,-0.007857465126771546
420,0.005743266525615853
421,0.01598946453613026
422,-0.042006898913446784
423,-0.015378022499465738
424,-0.029730894460003883
425,0.050164888909030265
426,-0.021237344777690792
427,0.0035849992464800358
428,0.0070814037776427705
429,-0.0001866525837581623
430,-0.010580659684260809
431,0.009184043904209904
432,-0.0017452482756573626
433,-0.02666251147342724
434,0.00866047752219834
435,-0.032563702435251966
436,0.008086249521673805
437,-0.008347473192929944
438,0.03301329717546575
439,-0.003246713175604987
440,-0.004854086187047635
441,0.006482250060047656
442,-0.016133197182367276
443,0.01497185871972584
444,-0.01628352186856874
445,0.0017526915831640455
446,0.011663965864975534
447,0.0065334550609514866
448,0.010373020730348514
449,-0.013667601310376698
450,0.0053639941607226405
451,-0.02311989369638434
452,0.008582474403535656
453,-0.016825717754548664
454,-0.012130257335514871
455,-0.015199793702894038
456,-0.0049201943617367405
457,0.013817434102886272
458,-0.2315606628441097
459,-0.004520928915512368
460,-0.05580789654442375
461,0.004809890401695105
462,-0.016569926607953978
463,-0.009360700215654385
464,0.036662602846666996
465,0.024974903874168897
466,0.028723867981772514
467,-0.004840904550774683
468,0.0008686282463759022
469,0.013539311546444388
470,0.02337729949114542
471,-0.017404373761789715
472,0.024525179105959083
473,-0.011304120997885914
474,-0.01647751982982615
475,0.008034924193262905
476,0.006359711533858503
477,-0.01398722348010928
478,0.003161841026055212
479,-0.005025904394591274
480,0.01104443067901828
481,0.009823065567655886
482,0.016016761274739274
483,0.015351573793128015
484,-0.004226932625886025
485,-0.0007346364135309981
486,0.018217426628846626
487,-0.011392846328286963
488,0.0062489863765866635
489,-0.008145751047965777
490,0.00016255929110520206
491,-0.017479659906589614
492,0.003806366145614026
493,0.014508286330772837
494,0.01568211682175802
495,0.0293599926944792
496,-0.01033648837832868
497,-0.015863034503841744
498,0.004867522716694328
499,0.0005558756306636159
500,0.0004761737418093048
501,0.03847377535739405
502,-0.007333320775161467
503,0.005309756904328111
504,-0.0019136182806995805
