High,Low,Open,Close,Volume,Adj Close,Return,Date,Week_Number,Year,Day,Weekday,mean_return,volatility
140.6199951171875,139.85000610351562,140.27999877929688,140.17999267578125,1097000.0,135.95269775390625,0.596,2019-07-03,26,2019,3,Wednesday,0.2525,1.1480373106596609
138.27999877929688,137.08999633789062,138.0399932861328,138.16000366210938,472200.0,133.99362182617188,-1.441,2019-07-05,26,2019,5,Friday,0.2525,1.1480373106596609
138.7100067138672,137.9499969482422,138.32000732421875,138.47999572753906,477100.0,134.30397033691406,0.232,2019-07-08,27,2019,8,Monday,-0.20140000000000002,0.2856830411487528
138.35000610351562,137.44000244140625,137.57000732421875,138.27999877929688,471600.0,134.11000061035156,-0.144,2019-07-09,27,2019,9,Tuesday,-0.20140000000000002,0.2856830411487528
138.3699951171875,137.1999969482422,137.57000732421875,137.66000366210938,675900.0,133.5087127685547,-0.448,2019-07-10,27,2019,10,Wednesday,-0.20140000000000002,0.2856830411487528
137.49000549316406,136.39999389648438,136.9499969482422,137.4199981689453,525600.0,133.2759246826172,-0.174,2019-07-11,27,2019,11,Thursday,-0.20140000000000002,0.2856830411487528
136.91000366210938,136.0399932861328,136.25,136.77000427246094,486500.0,132.6455535888672,-0.473,2019-07-12,27,2019,12,Friday,-0.20140000000000002,0.2856830411487528
137.35000610351562,136.5,136.82000732421875,137.1300048828125,384000.0,132.99468994140625,0.263,2019-07-15,28,2019,15,Monday,-1.825,2.029113845992876
136.0800018310547,134.94000244140625,135.30999755859375,135.1199951171875,595700.0,131.04530334472656,-1.466,2019-07-16,28,2019,16,Tuesday,-1.825,2.029113845992876
136.02000427246094,133.9499969482422,135.67999267578125,134.22000122070312,735500.0,130.1724395751953,-0.666,2019-07-17,28,2019,17,Wednesday,-1.825,2.029113845992876
128.41000366210938,125.61000061035156,126.76000213623047,127.41999816894531,3146800.0,123.57749938964844,-5.066,2019-07-18,28,2019,18,Thursday,-1.825,2.029113845992876
126.36000061035156,124.47000122070312,126.18000030517578,124.62999725341797,1481700.0,120.87162780761719,-2.19,2019-07-19,28,2019,19,Friday,-1.825,2.029113845992876
125.9800033569336,124.52999877929688,125.83999633789062,124.83000183105469,1492400.0,121.06560516357422,0.16,2019-07-22,29,2019,22,Monday,0.38260000000000005,1.3080633776694461
125.7699966430664,124.61000061035156,125.11000061035156,125.62999725341797,871000.0,121.84147644042969,0.641,2019-07-23,29,2019,23,Tuesday,0.38260000000000005,1.3080633776694461
127.63999938964844,126.7699966430664,127.27999877929688,127.61000061035156,748300.0,123.76176452636719,1.576,2019-07-24,29,2019,24,Wednesday,0.38260000000000005,1.3080633776694461
126.8499984741211,125.11000061035156,126.80000305175781,125.38999938964844,669900.0,121.60871124267578,-1.74,2019-07-25,29,2019,25,Thursday,0.38260000000000005,1.3080633776694461
127.25,126.72000122070312,126.87000274658203,126.98999786376953,366900.0,123.16046142578125,1.276,2019-07-26,29,2019,26,Friday,0.38260000000000005,1.3080633776694461
127.62000274658203,126.19000244140625,127.62000274658203,126.43000030517578,440500.0,122.61735534667969,-0.441,2019-07-29,30,2019,29,Monday,-0.8452,1.1466626356518295
124.02999877929688,122.58999633789062,123.8499984741211,123.0,708000.0,119.29078674316406,-2.713,2019-07-30,30,2019,30,Tuesday,-0.8452,1.1466626356518295
124.83999633789062,122.08999633789062,124.2699966430664,123.02999877929688,465100.0,119.31988525390625,0.024,2019-07-31,30,2019,31,Wednesday,-0.8452,1.1466626356518295
125.36000061035156,122.61000061035156,123.56999969482422,123.06999969482422,618700.0,119.35868072509766,0.033,2019-08-01,30,2019,1,Thursday,-0.8452,1.1466626356518295
122.72000122070312,121.19999694824219,122.56999969482422,121.68000030517578,656800.0,118.0105972290039,-1.129,2019-08-02,30,2019,2,Friday,-0.8452,1.1466626356518295
120.1500015258789,117.87000274658203,120.0199966430664,118.7300033569336,759600.0,115.1495590209961,-2.424,2019-08-05,31,2019,5,Monday,-0.30440000000000006,1.9280444237620669
118.5199966430664,116.48999786376953,117.94000244140625,117.6500015258789,921500.0,114.10212707519531,-0.91,2019-08-06,31,2019,6,Tuesday,-0.30440000000000006,1.9280444237620669
120.52999877929688,118.30000305175781,119.01000213623047,120.47000122070312,1024900.0,116.83708953857422,2.397,2019-08-07,31,2019,7,Wednesday,-0.30440000000000006,1.9280444237620669
121.81999969482422,120.68000030517578,120.79000091552734,121.5199966430664,475900.0,117.85541534423828,0.872,2019-08-08,31,2019,8,Thursday,-0.30440000000000006,1.9280444237620669
120.06999969482422,118.55999755859375,119.36000061035156,119.75,403000.0,116.13880157470703,-1.457,2019-08-09,31,2019,9,Friday,-0.30440000000000006,1.9280444237620669
119.94999694824219,118.79000091552734,119.48999786376953,119.0999984741211,240900.0,115.50839233398438,-0.543,2019-08-12,32,2019,12,Monday,-0.11240000000000006,2.020941067918607
121.45999908447266,118.56999969482422,118.79000091552734,120.93000030517578,681900.0,117.28321838378906,1.537,2019-08-13,32,2019,13,Tuesday,-0.11240000000000006,2.020941067918607
118.06999969482422,116.55999755859375,117.58000183105469,116.87000274658203,776700.0,113.34564971923828,-3.357,2019-08-14,32,2019,14,Wednesday,-0.11240000000000006,2.020941067918607
118.36000061035156,116.62999725341797,117.4800033569336,117.16000366210938,589600.0,113.62690734863281,0.248,2019-08-15,32,2019,15,Thursday,-0.11240000000000006,2.020941067918607
119.4000015258789,117.93000030517578,117.94000244140625,118.9800033569336,295800.0,115.39202117919922,1.553,2019-08-16,32,2019,16,Friday,-0.11240000000000006,2.020941067918607
120.26000213623047,119.4800033569336,120.25,119.69999694824219,279400.0,116.09030151367188,0.605,2019-08-19,33,2019,19,Monday,-0.2324,1.9050956143983955
118.9800033569336,117.94000244140625,118.87999725341797,117.98999786376953,341500.0,114.43186950683594,-1.429,2019-08-20,33,2019,20,Tuesday,-0.2324,1.9050956143983955
121.9000015258789,120.98999786376953,121.4800033569336,121.23999786376953,639100.0,117.5838623046875,2.754,2019-08-21,33,2019,21,Wednesday,-0.2324,1.9050956143983955
120.37999725341797,118.75,120.18000030517578,119.47000122070312,348800.0,115.86724090576172,-1.46,2019-08-22,33,2019,22,Thursday,-0.2324,1.9050956143983955
120.19000244140625,117.31999969482422,119.23999786376953,117.5199966430664,393400.0,113.97603607177734,-1.632,2019-08-23,33,2019,23,Friday,-0.2324,1.9050956143983955
118.86000061035156,118.0199966430664,118.69999694824219,118.80000305175781,329500.0,115.21745300292969,1.089,2019-08-26,34,2019,26,Monday,0.281,1.14975627852167
121.12999725341797,119.23999786376953,120.93000030517578,119.94999694824219,447500.0,116.332763671875,0.968,2019-08-27,34,2019,27,Tuesday,0.281,1.14975627852167
118.94999694824219,117.41000366210938,118.2300033569336,118.41000366210938,461700.0,114.8392105102539,-1.284,2019-08-28,34,2019,28,Wednesday,0.281,1.14975627852167
120.30000305175781,119.33000183105469,119.5999984741211,119.87999725341797,322700.0,116.2648696899414,1.241,2019-08-29,34,2019,29,Thursday,0.281,1.14975627852167
120.8499984741211,118.5999984741211,120.77999877929688,119.1500015258789,598100.0,115.55689239501953,-0.609,2019-08-30,34,2019,30,Friday,0.281,1.14975627852167
119.19000244140625,118.08999633789062,118.80999755859375,118.30999755859375,514500.0,114.74221801757812,-0.705,2019-09-03,35,2019,3,Tuesday,0.5915000000000001,1.7416998401944388
120.66000366210938,119.51000213623047,119.81999969482422,120.55000305175781,532600.0,116.9146728515625,1.893,2019-09-04,35,2019,4,Wednesday,0.5915000000000001,1.7416998401944388
123.58999633789062,122.41000366210938,122.70999908447266,123.30000305175781,568700.0,119.58174896240234,2.281,2019-09-05,35,2019,5,Thursday,0.5915000000000001,1.7416998401944388
123.0999984741211,121.83000183105469,122.81999969482422,121.94000244140625,329100.0,118.26275634765625,-1.103,2019-09-06,35,2019,6,Friday,0.5915000000000001,1.7416998401944388
122.66000366210938,121.06999969482422,122.55999755859375,121.55999755859375,513400.0,117.89421844482422,-0.312,2019-09-09,36,2019,9,Monday,-0.49079999999999996,0.8587358150211274
120.77999877929688,118.91000366210938,119.4800033569336,120.77999877929688,600900.0,117.13773345947266,-0.642,2019-09-10,36,2019,10,Tuesday,-0.49079999999999996,0.8587358150211274
120.41999816894531,119.55999755859375,120.0,119.93000030517578,1057800.0,116.31336975097656,-0.704,2019-09-11,36,2019,11,Wednesday,-0.49079999999999996,0.8587358150211274
121.33999633789062,120.06999969482422,120.54000091552734,120.87999725341797,492000.0,117.2347183227539,0.792,2019-09-12,36,2019,12,Thursday,-0.49079999999999996,0.8587358150211274
120.04000091552734,118.8499984741211,119.97000122070312,118.95999908447266,525900.0,115.37261962890625,-1.588,2019-09-13,36,2019,13,Friday,-0.49079999999999996,0.8587358150211274
117.70999908447266,116.8499984741211,117.11000061035156,117.51000213623047,437200.0,113.96634674072266,-1.219,2019-09-16,37,2019,16,Monday,0.07999999999999993,1.2432377085658237
120.12000274658203,118.7699966430664,118.9000015258789,120.01000213623047,376700.0,116.39096069335938,2.127,2019-09-17,37,2019,17,Tuesday,0.07999999999999993,1.2432377085658237
120.12999725341797,118.55000305175781,119.5999984741211,119.68000030517578,371000.0,116.07090759277344,-0.275,2019-09-18,37,2019,18,Wednesday,0.07999999999999993,1.2432377085658237
120.72000122070312,119.79000091552734,120.31999969482422,119.80999755859375,299700.0,116.19698333740234,0.109,2019-09-19,37,2019,19,Thursday,0.07999999999999993,1.2432377085658237
120.83000183105469,119.02999877929688,119.61000061035156,119.4000015258789,1143900.0,115.79935455322266,-0.342,2019-09-20,37,2019,20,Friday,0.07999999999999993,1.2432377085658237
119.36000061035156,118.62999725341797,118.86000061035156,118.9000015258789,644000.0,115.3144302368164,-0.419,2019-09-23,38,2019,23,Monday,-0.3292,0.5589250396967379
119.94000244140625,118.30000305175781,119.68000030517578,118.68000030517578,996400.0,115.10106658935547,-0.185,2019-09-24,38,2019,24,Tuesday,-0.3292,0.5589250396967379
117.5,116.25,117.25,117.26000213623047,1036200.0,113.72388458251953,-1.196,2019-09-25,38,2019,25,Wednesday,-0.3292,0.5589250396967379
118.11000061035156,117.0,117.5199966430664,117.66000366210938,1813500.0,114.11182403564453,0.341,2019-09-26,38,2019,26,Thursday,-0.3292,0.5589250396967379
119.05999755859375,116.7300033569336,118.97000122070312,117.44000244140625,1339800.0,113.8984603881836,-0.187,2019-09-27,38,2019,27,Friday,-0.3292,0.5589250396967379
118.33999633789062,117.05999755859375,117.26000213623047,117.87000274658203,1270000.0,114.31549072265625,0.366,2019-09-30,39,2019,30,Monday,-0.34440000000000004,1.617707730092182
118.12000274658203,116.31999969482422,118.12000274658203,117.1500015258789,799100.0,113.61720275878906,-0.611,2019-10-01,39,2019,1,Tuesday,-0.34440000000000004,1.617707730092182
115.0199966430664,112.94000244140625,114.86000061035156,113.66000366210938,702700.0,110.23245239257812,-2.979,2019-10-02,39,2019,2,Wednesday,-0.34440000000000004,1.617707730092182
115.2699966430664,112.88999938964844,114.05000305175781,115.11000061035156,505500.0,111.63872528076172,1.276,2019-10-03,39,2019,3,Thursday,-0.34440000000000004,1.617707730092182
115.41000366210938,114.43000030517578,114.9800033569336,115.37000274658203,803700.0,111.89088439941406,0.226,2019-10-04,39,2019,4,Friday,-0.34440000000000004,1.617707730092182
115.05000305175781,114.06999969482422,114.06999969482422,114.52999877929688,637700.0,111.07621765136719,-0.728,2019-10-07,40,2019,7,Monday,1.8902,4.561207482673858
114.44000244140625,112.80000305175781,113.87999725341797,112.9000015258789,797800.0,109.49536895751953,-1.423,2019-10-08,40,2019,8,Tuesday,1.8902,4.561207482673858
116.73999786376953,115.58000183105469,115.8499984741211,116.05000305175781,1061600.0,112.55037689208984,2.79,2019-10-09,40,2019,9,Wednesday,1.8902,4.561207482673858
116.16000366210938,114.55999755859375,114.95999908447266,115.25,1062100.0,111.77450561523438,-0.689,2019-10-10,40,2019,10,Thursday,1.8902,4.561207482673858
127.9000015258789,125.47000122070312,125.72000122070312,126.19999694824219,2234300.0,122.394287109375,9.501,2019-10-11,40,2019,11,Friday,1.8902,4.561207482673858
126.55999755859375,125.73999786376953,125.94000244140625,126.05000305175781,877700.0,122.24880981445312,-0.119,2019-10-14,41,2019,14,Monday,0.4614,0.5910670858709695
127.88999938964844,125.47000122070312,125.83000183105469,127.18000030517578,830900.0,123.34474182128906,0.896,2019-10-15,41,2019,15,Tuesday,0.4614,0.5910670858709695
129.27999877929688,128.47000122070312,128.85000610351562,128.72000122070312,1091500.0,124.83829498291016,1.211,2019-10-16,41,2019,16,Wednesday,0.4614,0.5910670858709695
130.1199951171875,128.35000610351562,129.9499969482422,128.60000610351562,972200.0,124.721923828125,-0.093,2019-10-17,41,2019,17,Thursday,0.4614,0.5910670858709695
129.9600067138672,127.94999694824219,129.77999877929688,129.1300048828125,1655800.0,125.23593139648438,0.412,2019-10-18,41,2019,18,Friday,0.4614,0.5910670858709695
133.32000732421875,131.27000427246094,132.97999572753906,132.7100067138672,1210500.0,128.70797729492188,2.772,2019-10-21,42,2019,21,Monday,0.42799999999999994,1.3475364559075944
133.97999572753906,131.5800018310547,133.30999755859375,131.8000030517578,1092200.0,127.8254165649414,-0.686,2019-10-22,42,2019,22,Tuesday,0.42799999999999994,1.3475364559075944
131.83999633789062,130.86000061035156,130.91000366210938,131.66000366210938,709100.0,127.68964385986328,-0.106,2019-10-23,42,2019,23,Wednesday,0.42799999999999994,1.3475364559075944
132.17999267578125,131.38999938964844,131.47000122070312,131.7899932861328,809400.0,127.81570434570312,0.099,2019-10-24,42,2019,24,Thursday,0.42799999999999994,1.3475364559075944
132.22999572753906,130.9499969482422,131.35000610351562,131.8699951171875,569200.0,127.89330291748047,0.061,2019-10-25,42,2019,25,Friday,0.42799999999999994,1.3475364559075944
133.19000244140625,132.3800048828125,132.57000732421875,132.77000427246094,440900.0,128.7661590576172,0.682,2019-10-28,43,2019,28,Monday,0.2772,0.8516124118400342
132.42999267578125,131.66000366210938,131.85000610351562,131.74000549316406,513800.0,127.76722717285156,-0.776,2019-10-29,43,2019,29,Tuesday,0.2772,0.8516124118400342
133.5,131.17999267578125,132.25999450683594,133.22999572753906,485100.0,129.2122802734375,1.131,2019-10-30,43,2019,30,Wednesday,0.2772,0.8516124118400342
133.25,132.25,132.72999572753906,132.5800018310547,413800.0,128.58189392089844,-0.488,2019-10-31,43,2019,31,Thursday,0.2772,0.8516124118400342
134.25999450683594,133.3000030517578,133.92999267578125,133.69000244140625,1526900.0,129.65841674804688,0.837,2019-11-01,43,2019,1,Friday,0.2772,0.8516124118400342
135.22999572753906,134.27000427246094,134.99000549316406,134.47000122070312,468600.0,130.41490173339844,0.583,2019-11-04,44,2019,4,Monday,0.41039999999999993,0.761336193806652
133.72000122070312,132.66000366210938,133.57000732421875,133.55999755859375,486100.0,129.53233337402344,-0.677,2019-11-05,44,2019,5,Tuesday,0.41039999999999993,0.761336193806652
135.22000122070312,134.38999938964844,134.86000061035156,135.11000061035156,457600.0,131.0355987548828,1.161,2019-11-06,44,2019,6,Wednesday,0.41039999999999993,0.761336193806652
135.69000244140625,134.6199951171875,134.6999969482422,135.0800018310547,269200.0,131.00650024414062,-0.022,2019-11-07,44,2019,7,Thursday,0.41039999999999993,0.761336193806652
136.44000244140625,135.11000061035156,135.38999938964844,136.44000244140625,327000.0,132.3254852294922,1.007,2019-11-08,44,2019,8,Friday,0.41039999999999993,0.761336193806652
137.1199951171875,135.9600067138672,135.9600067138672,136.77999877929688,448700.0,132.6552276611328,0.249,2019-11-11,45,2019,11,Monday,-0.13879999999999998,0.7571450983794321
136.25,135.1699981689453,135.72999572753906,135.3699951171875,582600.0,131.28775024414062,-1.031,2019-11-12,45,2019,12,Tuesday,-0.13879999999999998,0.7571450983794321
134.80999755859375,134.1300048828125,134.47000122070312,134.3000030517578,450700.0,130.25001525878906,-0.79,2019-11-13,45,2019,13,Wednesday,-0.13879999999999998,0.7571450983794321
134.5399932861328,133.8000030517578,134.14999389648438,134.41000366210938,345400.0,130.35671997070312,0.082,2019-11-14,45,2019,14,Thursday,-0.13879999999999998,0.7571450983794321
135.64999389648438,134.0800018310547,134.27000427246094,135.47999572753906,383800.0,131.39443969726562,0.796,2019-11-15,45,2019,15,Friday,-0.13879999999999998,0.7571450983794321
135.77999877929688,133.6699981689453,134.1999969482422,135.17999267578125,731900.0,131.10348510742188,-0.221,2019-11-18,46,2019,18,Monday,-0.009600000000000017,0.3933151408222165
137.02000427246094,135.3699951171875,137.00999450683594,135.74000549316406,423600.0,131.6466064453125,0.414,2019-11-19,46,2019,19,Tuesday,-0.009600000000000017,0.3933151408222165
135.9600067138672,134.25,135.2899932861328,135.0,300900.0,130.9289093017578,-0.545,2019-11-20,46,2019,20,Wednesday,-0.009600000000000017,0.3933151408222165
135.92999267578125,135.16000366210938,135.44000244140625,135.42999267578125,273500.0,131.34593200683594,0.319,2019-11-21,46,2019,21,Thursday,-0.009600000000000017,0.3933151408222165
136.42999267578125,135.22000122070312,136.22999572753906,135.41000366210938,225800.0,131.32655334472656,-0.015,2019-11-22,46,2019,22,Friday,-0.009600000000000017,0.3933151408222165
136.24000549316406,135.39999389648438,135.7899932861328,135.74000549316406,278700.0,131.6466064453125,0.244,2019-11-25,47,2019,25,Monday,0.1,0.2991465638556904
135.86000061035156,134.8699951171875,135.41000366210938,135.33999633789062,660500.0,131.25865173339844,-0.295,2019-11-26,47,2019,26,Tuesday,0.1,0.2991465638556904
135.6199951171875,134.52999877929688,134.92999267578125,135.41000366210938,443900.0,131.32655334472656,0.052,2019-11-27,47,2019,27,Wednesday,0.1,0.2991465638556904
136.25999450683594,135.38999938964844,135.4600067138672,135.9499969482422,227700.0,131.85025024414062,0.399,2019-11-29,47,2019,29,Friday,0.1,0.2991465638556904
134.92999267578125,132.35000610351562,134.92999267578125,133.4499969482422,626900.0,129.4256591796875,-1.839,2019-12-02,48,2019,2,Monday,-0.13540000000000002,1.1023696294800578
134.25,132.58999633789062,132.86000061035156,134.22000122070312,654800.0,130.1724395751953,0.577,2019-12-03,48,2019,3,Tuesday,-0.13540000000000002,1.1023696294800578
135.6199951171875,134.86000061035156,135.24000549316406,135.5399932861328,354600.0,131.45262145996094,0.983,2019-12-04,48,2019,4,Wednesday,-0.13540000000000002,1.1023696294800578
135.5800018310547,134.5,135.52999877929688,134.85000610351562,486700.0,130.78343200683594,-0.509,2019-12-05,48,2019,5,Thursday,-0.13540000000000002,1.1023696294800578
135.5500030517578,134.67999267578125,135.50999450683594,135.0,347100.0,130.9289093017578,0.111,2019-12-06,48,2019,6,Friday,-0.13540000000000002,1.1023696294800578
135.5800018310547,134.8000030517578,135.1199951171875,134.86000061035156,227500.0,130.7931365966797,-0.104,2019-12-09,49,2019,9,Monday,0.5154,0.7444033181011487
135.16000366210938,134.11000061035156,134.25,134.6999969482422,300600.0,130.63795471191406,-0.119,2019-12-10,49,2019,10,Tuesday,0.5154,0.7444033181011487
135.14999389648438,134.10000610351562,134.25,134.91000366210938,262400.0,130.8416290283203,0.156,2019-12-11,49,2019,11,Wednesday,0.5154,0.7444033181011487
136.88999938964844,134.80999755859375,135.0800018310547,136.6999969482422,680000.0,132.57765197753906,1.327,2019-12-12,49,2019,12,Thursday,0.5154,0.7444033181011487
138.74000549316406,136.67999267578125,137.02999877929688,138.5,745400.0,134.3233642578125,1.317,2019-12-13,49,2019,13,Friday,0.5154,0.7444033181011487
139.47999572753906,138.55999755859375,138.6300048828125,139.38999938964844,497100.0,135.1865234375,0.643,2019-12-16,50,2019,16,Monday,-0.5826,1.919220492804305
135.8699951171875,133.91000366210938,135.8000030517578,134.0399932861328,1439300.0,129.99786376953125,-3.838,2019-12-17,50,2019,17,Tuesday,-0.5826,1.919220492804305
133.72999572753906,132.61000061035156,133.32000732421875,133.38999938964844,663700.0,129.36746215820312,-0.485,2019-12-18,50,2019,18,Wednesday,-0.5826,1.919220492804305
133.52999877929688,132.77000427246094,133.02999877929688,133.0800018310547,454100.0,129.0668182373047,-0.232,2019-12-19,50,2019,19,Thursday,-0.5826,1.919220492804305
134.44000244140625,133.50999450683594,133.92999267578125,134.41000366210938,474300.0,130.35671997070312,0.999,2019-12-20,50,2019,20,Friday,-0.5826,1.919220492804305
134.3300018310547,133.02999877929688,133.16000366210938,133.77000427246094,296800.0,129.73602294921875,-0.476,2019-12-23,51,2019,23,Monday,0.107,0.5240464356015282
134.36000061035156,133.60000610351562,134.1199951171875,133.60000610351562,117900.0,129.57113647460938,-0.127,2019-12-24,51,2019,24,Tuesday,0.107,0.5240464356015282
134.5800018310547,133.9199981689453,133.9199981689453,134.5800018310547,170000.0,130.52157592773438,0.734,2019-12-26,51,2019,26,Thursday,0.107,0.5240464356015282
135.88999938964844,134.74000549316406,135.8800048828125,134.97999572753906,357200.0,130.90951538085938,0.297,2019-12-27,51,2019,27,Friday,0.107,0.5240464356015282
134.66000366210938,132.97000122070312,134.66000366210938,133.38999938964844,257200.0,129.36746215820312,-1.178,2019-12-30,52,2019,30,Monday,-0.364,1.1511698397716994
134.0800018310547,133.10000610351562,133.1699981689453,133.99000549316406,299300.0,129.94937133789062,0.45,2019-12-31,52,2019,31,Tuesday,-0.364,1.1511698397716994
