High,Low,Open,Close,Volume,Adj Close,Return,Date,Week_Number,Year,Day,Weekday,mean_return,volatility
137.13999938964844,135.39999389648438,135.4199981689453,136.80999755859375,2967500.0,132.684326171875,2.105,2020-01-02,00,2020,2,Thursday,0.018000000000000016,2.9514637046726495
134.9199981689453,133.3000030517578,133.3000030517578,133.97999572753906,507800.0,129.93966674804688,-2.069,2020-01-03,00,2020,3,Friday,0.018000000000000016,2.9514637046726495
134.22000122070312,133.1300048828125,133.16000366210938,134.1999969482422,442900.0,130.15304565429688,0.164,2020-01-06,01,2020,6,Monday,0.4468,0.8255638679108964
134.35000610351562,133.44000244140625,134.0800018310547,133.6199951171875,621200.0,129.5905303955078,-0.432,2020-01-07,01,2020,7,Tuesday,0.4468,0.8255638679108964
135.52000427246094,133.75999450683594,133.89999389648438,135.0800018310547,513300.0,131.00650024414062,1.093,2020-01-08,01,2020,8,Wednesday,0.4468,0.8255638679108964
137.2899932861328,136.1199951171875,136.49000549316406,137.1300048828125,457800.0,132.99468994140625,1.518,2020-01-09,01,2020,9,Thursday,0.4468,0.8255638679108964
138.07000732421875,136.7899932861328,137.5500030517578,136.97999572753906,464000.0,132.8491973876953,-0.109,2020-01-10,01,2020,10,Friday,0.4468,0.8255638679108964
138.5399932861328,137.3300018310547,137.64999389648438,138.3300018310547,555500.0,134.1584930419922,0.986,2020-01-13,02,2020,13,Monday,0.4366,1.1424041754125376
137.92999267578125,137.02999877929688,137.5,137.25,342100.0,133.11106872558594,-0.781,2020-01-14,02,2020,14,Tuesday,0.4366,1.1424041754125376
137.67999267578125,136.19000244140625,137.3300018310547,136.39999389648438,491700.0,132.2866973876953,-0.619,2020-01-15,02,2020,15,Wednesday,0.4366,1.1424041754125376
137.3300018310547,135.91000366210938,136.6699981689453,137.2899932861328,1074900.0,133.1498565673828,0.652,2020-01-16,02,2020,16,Thursday,0.4366,1.1424041754125376
139.99000549316406,138.75,139.0399932861328,139.9600067138672,507500.0,135.73934936523438,1.945,2020-01-17,02,2020,17,Friday,0.4366,1.1424041754125376
140.19000244140625,138.89999389648438,138.89999389648438,139.5399932861328,579500.0,135.33200073242188,-0.3,2020-01-21,03,2020,21,Tuesday,-0.15924999999999997,0.706630207392806
140.6699981689453,139.41000366210938,140.35000610351562,139.5800018310547,473100.0,135.3708038330078,0.029,2020-01-22,03,2020,22,Wednesday,-0.15924999999999997,0.706630207392806
138.5500030517578,136.69000244140625,138.41000366210938,138.13999938964844,622100.0,133.97422790527344,-1.032,2020-01-23,03,2020,23,Thursday,-0.15924999999999997,0.706630207392806
140.10000610351562,138.6999969482422,139.6699981689453,139.05999755859375,595700.0,134.86648559570312,0.666,2020-01-24,03,2020,24,Friday,-0.15924999999999997,0.706630207392806
140.4499969482422,134.74000549316406,134.8699951171875,136.25,1275600.0,132.14122009277344,-2.021,2020-01-27,04,2020,27,Monday,-1.217,1.1273599691314218
132.7100067138672,131.02999877929688,132.47000122070312,132.4600067138672,2188800.0,128.46551513671875,-2.782,2020-01-28,04,2020,28,Tuesday,-1.217,1.1273599691314218
132.39999389648438,131.3699951171875,131.8800048828125,131.64999389648438,1368500.0,127.679931640625,-0.612,2020-01-29,04,2020,29,Wednesday,-1.217,1.1273599691314218
131.30999755859375,130.0500030517578,130.3699951171875,130.97000122070312,1631500.0,127.02044677734375,-0.517,2020-01-30,04,2020,30,Thursday,-1.217,1.1273599691314218
132.17999267578125,130.19000244140625,132.10000610351562,130.77000427246094,1023600.0,126.82648468017578,-0.153,2020-01-31,04,2020,31,Friday,-1.217,1.1273599691314218
132.91000366210938,131.64999389648438,131.82000732421875,132.63999938964844,536300.0,128.6400909423828,1.43,2020-02-03,05,2020,3,Monday,0.6556000000000001,1.4218809021855523
136.0800018310547,134.67999267578125,134.86000061035156,135.47999572753906,418400.0,131.39443969726562,2.141,2020-02-04,05,2020,4,Tuesday,0.6556000000000001,1.4218809021855523
137.5,136.30999755859375,137.49000549316406,137.4199981689453,663700.0,133.2759246826172,1.432,2020-02-05,05,2020,5,Wednesday,0.6556000000000001,1.4218809021855523
136.91000366210938,135.6999969482422,136.08999633789062,136.49000549316406,497800.0,132.37399291992188,-0.677,2020-02-06,05,2020,6,Thursday,0.6556000000000001,1.4218809021855523
136.02000427246094,134.63999938964844,135.9499969482422,135.05999755859375,511700.0,130.9871063232422,-1.048,2020-02-07,05,2020,7,Friday,0.6556000000000001,1.4218809021855523
135.3699951171875,134.67999267578125,134.67999267578125,135.22999572753906,381200.0,131.1519775390625,0.126,2020-02-10,06,2020,10,Monday,0.352,0.7076754199490046
137.32000732421875,136.19000244140625,136.5,136.5500030517578,454100.0,132.4321746826172,0.976,2020-02-11,06,2020,11,Tuesday,0.352,0.7076754199490046
138.50999450683594,137.61000061035156,138.38999938964844,138.16000366210938,464800.0,133.99362182617188,1.179,2020-02-12,06,2020,12,Wednesday,0.352,0.7076754199490046
137.6999969482422,136.27000427246094,136.27999877929688,137.4499969482422,365800.0,133.30502319335938,-0.514,2020-02-13,06,2020,13,Thursday,0.352,0.7076754199490046
137.8699951171875,136.77999877929688,137.00999450683594,137.44000244140625,289800.0,133.2953338623047,-0.007,2020-02-14,06,2020,14,Friday,0.352,0.7076754199490046
138.00999450683594,137.00999450683594,137.0399932861328,137.75999450683594,457000.0,133.6056671142578,0.233,2020-02-18,07,2020,18,Tuesday,-0.14200000000000002,1.2209802073197855
139.91000366210938,138.4499969482422,138.49000549316406,139.6999969482422,499500.0,135.4871826171875,1.408,2020-02-19,07,2020,19,Wednesday,-0.14200000000000002,1.2209802073197855
139.39999389648438,137.6300048828125,138.85000610351562,138.42999267578125,524000.0,134.25546264648438,-0.909,2020-02-20,07,2020,20,Thursday,-0.14200000000000002,1.2209802073197855
137.4600067138672,135.94000244140625,137.25,136.6300048828125,379400.0,132.509765625,-1.3,2020-02-21,07,2020,21,Friday,-0.14200000000000002,1.2209802073197855
131.9199981689453,130.24000549316406,130.3300018310547,130.9199981689453,676500.0,126.97195434570312,-4.179,2020-02-24,08,2020,24,Monday,-1.9814,1.3928461149746587
131.1199951171875,127.55999755859375,130.9199981689453,127.77999877929688,837300.0,123.9266357421875,-2.398,2020-02-25,08,2020,25,Tuesday,-1.9814,1.3928461149746587
129.82000732421875,126.69999694824219,128.67999267578125,126.9000015258789,802800.0,123.07318115234375,-0.689,2020-02-26,08,2020,26,Wednesday,-1.9814,1.3928461149746587
128.27000427246094,124.52999877929688,125.22000122070312,124.80999755859375,1581300.0,121.04620361328125,-1.647,2020-02-27,08,2020,27,Thursday,-1.9814,1.3928461149746587
124.19000244140625,120.38999938964844,121.22000122070312,123.56999969482422,1389900.0,119.84359741210938,-0.994,2020-02-28,08,2020,28,Friday,-1.9814,1.3928461149746587
126.6500015258789,121.8499984741211,124.12999725341797,126.52999877929688,931600.0,122.71434020996094,2.395,2020-03-02,09,2020,2,Monday,-0.3148,2.4665574592942288
129.13999938964844,122.95999908447266,127.23999786376953,123.80000305175781,907000.0,120.06666564941406,-2.158,2020-03-03,09,2020,3,Tuesday,-0.3148,2.4665574592942288
125.75,123.3499984741211,124.9800033569336,125.66000366210938,840200.0,121.87057495117188,1.502,2020-03-04,09,2020,4,Wednesday,-0.3148,2.4665574592942288
123.81999969482422,120.22000122070312,122.54000091552734,121.27999877929688,1395200.0,117.6226577758789,-3.486,2020-03-05,09,2020,5,Thursday,-0.3148,2.4665574592942288
122.4000015258789,119.68000030517578,120.2699966430664,121.48999786376953,1255800.0,117.82632446289062,0.173,2020-03-06,09,2020,6,Friday,-0.3148,2.4665574592942288
116.19000244140625,110.55000305175781,113.61000061035156,111.5,1571800.0,108.13758087158203,-8.223,2020-03-09,10,2020,9,Monday,-2.0136000000000003,7.8563528306714945
118.56999969482422,113.7699966430664,117.4800033569336,117.98999786376953,1521900.0,114.43186950683594,5.821,2020-03-10,10,2020,10,Tuesday,-2.0136000000000003,7.8563528306714945
116.0199966430664,111.0,115.30999755859375,112.62000274658203,1626600.0,109.22380828857422,-4.551,2020-03-11,10,2020,11,Wednesday,-2.0136000000000003,7.8563528306714945
107.75,100.68000030517578,105.81999969482422,101.44000244140625,1746100.0,98.3809585571289,-9.927,2020-03-12,10,2020,12,Thursday,-2.0136000000000003,7.8563528306714945
108.55000305175781,100.2300033569336,107.70999908447266,108.3499984741211,1819600.0,105.08257293701172,6.812,2020-03-13,10,2020,13,Friday,-2.0136000000000003,7.8563528306714945
103.11000061035156,93.41999816894531,93.43000030517578,97.48999786376953,1344500.0,94.5500717163086,-10.023,2020-03-16,11,2020,16,Monday,-2.5953999999999997,5.933568808061469
102.98999786376953,95.33999633789062,97.69999694824219,102.95999908447266,1561500.0,99.85511779785156,5.611,2020-03-17,11,2020,17,Tuesday,-2.5953999999999997,5.933568808061469
98.05999755859375,93.2300033569336,95.2300033569336,96.94999694824219,1067200.0,94.02635192871094,-5.837,2020-03-18,11,2020,18,Wednesday,-2.5953999999999997,5.933568808061469
96.16999816894531,90.9000015258789,92.5,94.12999725341797,1753800.0,91.29139709472656,-2.909,2020-03-19,11,2020,19,Thursday,-2.5953999999999997,5.933568808061469
99.0199966430664,93.80000305175781,96.54000091552734,94.30000305175781,1372400.0,91.45626831054688,0.181,2020-03-20,11,2020,20,Friday,-2.5953999999999997,5.933568808061469
100.98999786376953,97.13999938964844,97.98999786376953,98.31999969482422,1974900.0,95.35504150390625,4.263,2020-03-23,12,2020,23,Monday,3.2912,5.30340566994455
107.47000122070312,103.7699966430664,107.0199966430664,105.97000122070312,1608000.0,102.77434539794922,7.781,2020-03-24,12,2020,24,Tuesday,3.2912,5.30340566994455
108.98999786376953,102.5,104.45999908447266,106.4000015258789,1012200.0,103.1913833618164,0.406,2020-03-25,12,2020,25,Wednesday,3.2912,5.30340566994455
115.33000183105469,109.5999984741211,109.5999984741211,115.25,1978300.0,111.77450561523438,8.318,2020-03-26,12,2020,26,Thursday,3.2912,5.30340566994455
112.97000122070312,108.80999755859375,110.51000213623047,110.27999877929688,881300.0,106.95437622070312,-4.312,2020-03-27,12,2020,27,Friday,3.2912,5.30340566994455
113.12999725341797,110.83999633789062,112.08999633789062,112.9000015258789,605100.0,109.49536895751953,2.376,2020-03-30,13,2020,30,Monday,-0.9139999999999999,2.574806788867856
113.23999786376953,110.20999908447266,111.13999938964844,110.5,1138600.0,107.16773986816406,-2.126,2020-03-31,13,2020,31,Tuesday,-0.9139999999999999,2.574806788867856
107.94000244140625,104.83999633789062,107.12000274658203,105.52999877929688,1070500.0,102.34761810302734,-4.498,2020-04-01,13,2020,1,Wednesday,-0.9139999999999999,2.574806788867856
106.06999969482422,103.22000122070312,103.83999633789062,104.98999786376953,1026700.0,101.82389831542969,-0.512,2020-04-02,13,2020,2,Thursday,-0.9139999999999999,2.574806788867856
105.55000305175781,103.83000183105469,104.76000213623047,105.19000244140625,954300.0,102.01786804199219,0.19,2020-04-03,13,2020,3,Friday,-0.9139999999999999,2.574806788867856
112.08999633789062,108.6500015258789,108.75,112.01000213623047,1252400.0,108.63220977783203,6.484,2020-04-06,14,2020,6,Monday,3.683,2.989925640100993
114.25,111.55000305175781,114.19000244140625,111.83000183105469,929400.0,108.45763397216797,-0.161,2020-04-07,14,2020,7,Tuesday,3.683,2.989925640100993
115.69999694824219,112.95999908447266,114.06999969482422,115.0199966430664,1214600.0,111.55143737792969,2.853,2020-04-08,14,2020,8,Wednesday,3.683,2.989925640100993
121.79000091552734,119.31999969482422,120.08000183105469,121.41000366210938,1371800.0,117.74874114990234,5.556,2020-04-09,14,2020,9,Thursday,3.683,2.989925640100993
122.63999938964844,119.97000122070312,120.0999984741211,122.37999725341797,1060800.0,118.68948364257812,0.799,2020-04-13,15,2020,13,Monday,0.35460000000000014,2.611575252601387
126.0999984741211,122.80999755859375,124.58999633789062,123.33000183105469,1110900.0,119.61083984375,0.776,2020-04-14,15,2020,14,Tuesday,0.35460000000000014,2.611575252601387
120.05000305175781,117.1500015258789,117.48999786376953,118.6500015258789,1144700.0,115.07197570800781,-3.795,2020-04-15,15,2020,15,Wednesday,0.35460000000000014,2.611575252601387
120.56999969482422,118.22000122070312,120.43000030517578,119.27999877929688,693300.0,115.68296813964844,0.531,2020-04-16,15,2020,16,Thursday,0.35460000000000014,2.611575252601387
123.69000244140625,121.9800033569336,122.97000122070312,123.41000366210938,709300.0,119.68843078613281,3.462,2020-04-17,15,2020,17,Friday,0.35460000000000014,2.611575252601387
124.13999938964844,121.23999786376953,121.26000213623047,122.55999755859375,919400.0,118.86405181884766,-0.689,2020-04-20,16,2020,20,Monday,-1.1188,2.640354275471381
119.19999694824219,114.58999633789062,118.93000030517578,116.0,1671500.0,112.50188446044922,-5.352,2020-04-21,16,2020,21,Tuesday,-1.1188,2.640354275471381
117.62000274658203,116.4000015258789,117.37999725341797,117.0999984741211,996500.0,113.56871032714844,0.948,2020-04-22,16,2020,22,Wednesday,-1.1188,2.640354275471381
118.37000274658203,115.12000274658203,115.2300033569336,115.1500015258789,918200.0,111.6775131225586,-1.665,2020-04-23,16,2020,23,Thursday,-1.1188,2.640354275471381
116.55999755859375,114.94999694824219,116.25,116.48999786376953,715700.0,112.97710418701172,1.164,2020-04-24,16,2020,24,Friday,-1.1188,2.640354275471381
117.41999816894531,116.0999984741211,116.44000244140625,116.86000061035156,657300.0,113.33594512939453,0.318,2020-04-27,17,2020,27,Monday,0.08839999999999999,1.216426241084925
119.25,116.73999786376953,119.2300033569336,116.86000061035156,693500.0,113.33594512939453,0.0,2020-04-28,17,2020,28,Tuesday,0.08839999999999999,1.216426241084925
119.69000244140625,117.73999786376953,117.88999938964844,119.1500015258789,571800.0,115.55689239501953,1.96,2020-04-29,17,2020,29,Wednesday,0.08839999999999999,1.216426241084925
120.22000122070312,117.55999755859375,120.22000122070312,118.54000091552734,651600.0,114.96528625488281,-0.512,2020-04-30,17,2020,30,Thursday,0.08839999999999999,1.216426241084925
117.8499984741211,116.08000183105469,116.86000061035156,116.97000122070312,654300.0,113.442626953125,-1.324,2020-05-01,17,2020,1,Friday,0.08839999999999999,1.216426241084925
117.22000122070312,115.44999694824219,115.94999694824219,117.19000244140625,552900.0,113.65599822998047,0.188,2020-05-04,18,2020,4,Monday,-0.023600000000000065,1.872804127505063
118.20999908447266,116.19999694824219,116.43000030517578,116.56999969482422,757700.0,113.0546875,-0.529,2020-05-05,18,2020,5,Tuesday,-0.023600000000000065,1.872804127505063
115.2300033569336,113.0199966430664,114.69999694824219,113.1500015258789,1047900.0,109.73783111572266,-2.934,2020-05-06,18,2020,6,Wednesday,-0.023600000000000065,1.872804127505063
117.0999984741211,115.01000213623047,117.02999877929688,115.22000122070312,801900.0,111.74539947509766,1.829,2020-05-07,18,2020,7,Thursday,-0.023600000000000065,1.872804127505063
117.06999969482422,115.83999633789062,116.19000244140625,116.75,476200.0,113.2292709350586,1.328,2020-05-08,18,2020,8,Friday,-0.023600000000000065,1.872804127505063
116.19000244140625,114.7300033569336,114.87999725341797,115.27999877929688,408200.0,111.80359649658203,-1.259,2020-05-11,19,2020,11,Monday,-0.6127999999999999,0.5126199371854356
116.45999908447266,114.33000183105469,116.2300033569336,114.41999816894531,652600.0,110.96952819824219,-0.746,2020-05-12,19,2020,12,Tuesday,-0.6127999999999999,0.5126199371854356
116.48999786376953,112.91000366210938,116.41999816894531,114.08000183105469,696000.0,110.63978576660156,-0.297,2020-05-13,19,2020,13,Wednesday,-0.6127999999999999,0.5126199371854356
113.19999694824219,109.81999969482422,110.5999984741211,113.12999725341797,653200.0,109.71842956542969,-0.833,2020-05-14,19,2020,14,Thursday,-0.6127999999999999,0.5126199371854356
113.37999725341797,111.97000122070312,112.31999969482422,113.20999908447266,749500.0,109.7960205078125,0.071,2020-05-15,19,2020,15,Friday,-0.6127999999999999,0.5126199371854356
117.93000030517578,115.98999786376953,116.41000366210938,117.4800033569336,621500.0,113.937255859375,3.772,2020-05-18,20,2020,18,Monday,0.8106000000000002,2.3423409871323178
118.55000305175781,117.19000244140625,117.5,117.2300033569336,742100.0,113.69479370117188,-0.213,2020-05-19,20,2020,19,Tuesday,0.8106000000000002,2.3423409871323178
121.19000244140625,119.43000030517578,120.12999725341797,120.30000305175781,865100.0,116.6722183227539,2.619,2020-05-20,20,2020,20,Wednesday,0.8106000000000002,2.3423409871323178
118.94999694824219,116.13999938964844,118.70999908447266,116.19000244140625,948200.0,114.31295013427734,-2.022,2020-05-21,20,2020,21,Thursday,0.8106000000000002,2.3423409871323178
116.62000274658203,115.18000030517578,115.62000274658203,116.06999969482422,802600.0,114.19488525390625,-0.103,2020-05-22,20,2020,22,Friday,0.8106000000000002,2.3423409871323178
123.55999755859375,121.06999969482422,123.5199966430664,121.47000122070312,957600.0,119.50765228271484,4.652,2020-05-26,21,2020,26,Tuesday,2.5100000000000002,1.9443122177263612
123.69000244140625,121.56999969482422,123.58999633789062,122.9800033569336,860300.0,120.9932632446289,1.243,2020-05-27,21,2020,27,Wednesday,2.5100000000000002,1.9443122177263612
125.20999908447266,123.23999786376953,123.26000213623047,123.62999725341797,778700.0,121.63275146484375,0.529,2020-05-28,21,2020,28,Thursday,2.5100000000000002,1.9443122177263612
128.13999938964844,124.91000366210938,127.2699966430664,128.10000610351562,1773300.0,126.03054809570312,3.616,2020-05-29,21,2020,29,Friday,2.5100000000000002,1.9443122177263612
128.50999450683594,127.18000030517578,127.66000366210938,128.50999450683594,664600.0,126.43391418457031,0.32,2020-06-01,22,2020,1,Monday,1.1798,0.8131550897584051
130.47999572753906,128.7899932861328,129.35000610351562,130.4600067138672,721400.0,128.35243225097656,1.517,2020-06-02,22,2020,2,Tuesday,1.1798,0.8131550897584051
133.99000549316406,131.25999450683594,131.6300048828125,133.55999755859375,774400.0,131.40232849121094,2.376,2020-06-03,22,2020,3,Wednesday,1.1798,0.8131550897584051
135.49000549316406,133.57000732421875,133.6999969482422,134.33999633789062,842400.0,132.16973876953125,0.584,2020-06-04,22,2020,4,Thursday,1.1798,0.8131550897584051
137.10000610351562,135.3300018310547,135.80999755859375,135.82000732421875,778700.0,133.62583923339844,1.102,2020-06-05,22,2020,5,Friday,1.1798,0.8131550897584051
136.67999267578125,134.72000122070312,135.64999389648438,136.61000061035156,565500.0,134.40306091308594,0.582,2020-06-08,23,2020,8,Monday,-0.8260000000000002,2.4529548507871075
137.9199981689453,136.24000549316406,137.3800048828125,136.74000549316406,664000.0,134.53097534179688,0.095,2020-06-09,23,2020,9,Tuesday,-0.8260000000000002,2.4529548507871075
137.8699951171875,136.11000061035156,137.58999633789062,136.5800018310547,603700.0,134.37355041503906,-0.117,2020-06-10,23,2020,10,Wednesday,-0.8260000000000002,2.4529548507871075
135.66000366210938,129.3699951171875,135.60000610351562,129.5,1119100.0,127.40792846679688,-5.184,2020-06-11,23,2020,11,Thursday,-0.8260000000000002,2.4529548507871075
132.4199981689453,127.63999938964844,131.92999267578125,130.13999938964844,1082100.0,128.03758239746094,0.494,2020-06-12,23,2020,12,Friday,-0.8260000000000002,2.4529548507871075
131.38999938964844,127.54000091552734,127.97000122070312,130.4199981689453,795700.0,128.3130645751953,0.215,2020-06-15,24,2020,15,Monday,1.0402,0.872234601469123
134.86000061035156,131.91000366210938,133.5399932861328,133.52999877929688,709100.0,131.37281799316406,2.385,2020-06-16,24,2020,16,Tuesday,1.0402,0.872234601469123
135.74000549316406,133.91000366210938,135.1300048828125,134.52000427246094,648100.0,132.34683227539062,0.741,2020-06-17,24,2020,17,Wednesday,1.0402,0.872234601469123
135.60000610351562,133.75,134.94000244140625,135.13999938964844,446900.0,132.95681762695312,0.461,2020-06-18,24,2020,18,Thursday,1.0402,0.872234601469123
139.5500030517578,135.97999572753906,138.94000244140625,137.02999877929688,1036100.0,134.8162841796875,1.399,2020-06-19,24,2020,19,Friday,1.0402,0.872234601469123
140.99000549316406,138.55999755859375,139.22999572753906,140.97999572753906,1635000.0,138.7024688720703,2.883,2020-06-22,25,2020,22,Monday,-0.01200000000000001,2.4590450382211384
143.0500030517578,140.7100067138672,142.60000610351562,141.07000732421875,1356900.0,138.791015625,0.064,2020-06-23,25,2020,23,Tuesday,-0.01200000000000001,2.4590450382211384
139.36000061035156,134.9199981689453,138.5399932861328,135.85000610351562,858000.0,133.6553497314453,-3.7,2020-06-24,25,2020,24,Wednesday,-0.01200000000000001,2.4590450382211384
137.97999572753906,134.08999633789062,134.85000610351562,137.66000366210938,929700.0,135.4361114501953,1.332,2020-06-25,25,2020,25,Thursday,-0.01200000000000001,2.4590450382211384
138.82000732421875,135.9600067138672,138.61000061035156,136.77999877929688,450300.0,134.5703125,-0.639,2020-06-26,25,2020,26,Friday,-0.01200000000000001,2.4590450382211384
138.8000030517578,136.75999450683594,138.0800018310547,138.42999267578125,626600.0,136.1936492919922,1.206,2020-06-29,26,2020,29,Monday,1.0935,0.7893459317688286
140.42999267578125,137.8800048828125,138.22000122070312,140.0,463800.0,137.73829650878906,1.134,2020-06-30,26,2020,30,Tuesday,1.0935,0.7893459317688286
140.77999877929688,138.39999389648438,138.6199951171875,140.0800018310547,472000.0,137.81700134277344,0.057,2020-07-01,26,2020,1,Wednesday,1.0935,0.7893459317688286
143.6199951171875,142.39999389648438,142.63999938964844,142.85000610351562,536500.0,140.54226684570312,1.977,2020-07-02,26,2020,2,Thursday,1.0935,0.7893459317688286
